
*** crates/nix-ninja-task/src/patchelf.rs:151:5: replace assemble_rpath -> Option<Vec<String>> with Some(vec![])

*** mutation diff:
--- crates/nix-ninja-task/src/patchelf.rs
+++ replace assemble_rpath -> Option<Vec<String>> with Some(vec![])
@@ -143,29 +143,17 @@
 /// PURE, AND SEPARATE FROM THE ELF READING, so the retention rule can be
 /// pinned where it is actually applied. Nine tests covered `retained_entries`
 /// in isolation and NOTHING covered the fact that this function calls it: a
 /// mutation replacing the call with `current_rpath.to_vec()` left the whole
 /// suite green while restoring the defect `f8bb3bd` fixed - an empty RPATH
 /// element, which the loader reads as the CURRENT DIRECTORY, written into a
 /// store output. The build succeeds and the artifact is wrong.
 pub fn assemble_rpath(current_rpath: &[String], needed_dirs: &[String]) -> Option<Vec<String>> {
-    let mut new_rpath = retained_entries(current_rpath);
-    let mut path_added = false;
-    for lib_str in needed_dirs {
-        if !new_rpath.contains(lib_str) {
-            new_rpath.push(lib_str.clone());
-            path_added = true;
-        }
-    }
-    if path_added {
-        Some(new_rpath)
-    } else {
-        None
-    }
+    Some(vec![]) /* ~ changed by cargo-mutants ~ */
 }
 
 fn compute_new_rpath(
     store_dir: &Path,
     elf_path: &Path,
     current_rpath: &[String],
 ) -> Result<Option<Vec<String>>> {
     // Resolve RPATH entries with $ORIGIN expansion


*** /usr/bin/cargo test --no-run --verbose --workspace
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /tmp/cargo-mutants-nix-ninja-rveA1s.tmp/vendor-n2/Cargo.toml
workspace: /tmp/cargo-mutants-nix-ninja-rveA1s.tmp/Cargo.toml
       Fresh rand v0.8.7
       Fresh block-buffer v0.10.4
       Fresh crypto-common v0.1.7
       Fresh brownstone v3.0.0
       Fresh percent-encoding v2.3.2
       Fresh indent_write v2.2.0
       Fresh joinery v2.1.0
warning: `nix-ninja-task` (lib) generated 3 warnings (run `cargo fix --lib -p nix-ninja-task` to apply 2 suggestions)
       Fresh harmonia-store-remote v3.2.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh globwalk v0.9.1
       Fresh backtrace v0.3.76
       Fresh nom v7.1.3
       Fresh slug v0.1.6
       Fresh divan v0.1.21
       Fresh atomic v0.6.1
       Fresh eyre v0.6.12
       Fresh digest v0.10.7
       Fresh either v1.16.0
       Fresh cpufeatures v0.2.17
       Fresh env_home v0.1.0
       Fresh shlex v1.3.0
       Fresh glob v0.3.4
       Fresh fastrand v2.5.0
       Fresh nix-ninja-task v0.1.0 (/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/crates/nix-ninja-task)
       Fresh deps-infer v0.1.0 (/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/crates/deps-infer)
warning: `nix-ninja-task` (lib test) generated 2 warnings (2 duplicates)
       Fresh chrono-tz v0.9.0
       Fresh nom-supreme v0.8.0
       Fresh uuid v1.24.0
       Fresh color-eyre v0.6.5
       Fresh which v7.0.3
       Fresh sha2 v0.10.9
       Fresh tempfile v3.27.0
       Fresh tera v1.20.1
       Fresh nix-builder-rpc-client v0.1.0 (/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/crates/nix-builder-rpc-client)
       Fresh n2 v0.1.0 (/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/vendor-n2)
       Fresh include-graph v1.2.2 (https://github.com/hinshun/igraph?branch=performance-improvements#eb14705f)
       Fresh nix-ninja v0.1.0 (/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/crates/nix-ninja)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.10s
     Running `/tmp/cargo-mutants-nix-ninja-rveA1s.tmp/target/debug/deps/deps_infer-cb74eec4daed7309`

running 27 tests
test c_include_parser::tests::a_missing_header_that_was_never_declared_virtual_still_fails ... ok
test c_include_parser::tests::lexical_normalize_keeps_symlinks_and_leading_parents ... ok
test gcc_include_parser::tests::idirafter_sorts_last_and_demotes_its_early_i_twin ... ok
test gcc_include_parser::tests::test_basic_cases ... ok
test c_include_parser::tests::virtual_path_lookup_matches_scan_semantics ... ok
test gcc_include_parser::tests::test_absolute_paths ... ok
test gcc_include_parser::tests::test_multiple_includes ... ok
test gcc_include_parser::tests::test_invalid_syntax ... ok
test gcc_include_parser::tests::iquote_isystem_idirafter_are_include_dirs ... ok
test gcc_depfile_parser::tests::test_create_deps_command ... ok
test gcc_include_parser::tests::test_multiple_spaces ... ok
test gcc_include_parser::tests::test_paths_with_spaces ... ok
test gcc_include_parser::tests::test_mixed_with_other_options ... ok
test gcc_include_parser::tests::test_paths_with_special_chars ... ok
test gcc_include_parser::tests::test_relative_paths ... ok
test c_include_parser::tests::include_regex_covers_embed_without_over_matching ... ok
test c_include_parser::tests::a_declared_virtual_header_that_does_not_exist_yet_scans_as_empty ... ok
test c_include_parser::tests::nasm_percent_include_is_scanned ... ok
test c_include_parser::tests::computed_include_resolving_through_include_dir_keeps_that_head ... ok
test c_include_parser::tests::computed_include_through_same_file_define_is_declared ... ok
test c_include_parser::tests::computed_include_through_cross_file_define_is_declared ... ok
test c_include_parser::tests::directive_with_space_after_hash_still_scans ... ok
test c_include_parser::tests::non_utf8_line_does_not_end_the_scan ... ok
test c_include_parser::tests::directive_cache_hits_across_tus_and_invalidates_on_edit ... FAILED
test c_include_parser::tests::function_like_computed_include_reports_the_scan_incomplete ... FAILED
test c_include_parser::tests::guarded_default_declares_both_candidate_headers ... FAILED
test c_include_parser::tests::symlinked_include_dir_declares_nested_quoted_include_at_both_spellings ... FAILED

failures:

---- c_include_parser::tests::directive_cache_hits_across_tus_and_invalidates_on_edit stdout ----

thread 'c_include_parser::tests::directive_cache_hits_across_tus_and_invalidates_on_edit' (21513) panicked at crates/deps-infer/src/c_include_parser.rs:1122:9:
assertion `left == right` failed: the edit cost one re-parse
  left: 2
 right: 1
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- c_include_parser::tests::function_like_computed_include_reports_the_scan_incomplete stdout ----

thread 'c_include_parser::tests::function_like_computed_include_reports_the_scan_incomplete' (21515) panicked at crates/deps-infer/src/c_include_parser.rs:717:40:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- c_include_parser::tests::guarded_default_declares_both_candidate_headers stdout ----

thread 'c_include_parser::tests::guarded_default_declares_both_candidate_headers' (21516) panicked at crates/deps-infer/src/c_include_parser.rs:799:40:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- c_include_parser::tests::symlinked_include_dir_declares_nested_quoted_include_at_both_spellings stdout ----

thread 'c_include_parser::tests::symlinked_include_dir_declares_nested_quoted_include_at_both_spellings' (21522) panicked at crates/deps-infer/src/c_include_parser.rs:934:40:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }


failures:
    c_include_parser::tests::directive_cache_hits_across_tus_and_invalidates_on_edit
    c_include_parser::tests::function_like_computed_include_reports_the_scan_incomplete
    c_include_parser::tests::guarded_default_declares_both_candidate_headers
    c_include_parser::tests::symlinked_include_dir_declares_nested_quoted_include_at_both_spellings

test result: FAILED. 23 passed; 4 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

error: test failed, to rerun pass `-p deps-infer --lib`

*** result: Failure(101)
