
*** crates/nix-ninja-task/src/patchelf.rs:198:5: replace resolve_rpath -> Result<Vec<PathBuf>> with Ok(vec![])

*** mutation diff:
--- crates/nix-ninja-task/src/patchelf.rs
+++ replace resolve_rpath -> Result<Vec<PathBuf>> with Ok(vec![])
@@ -190,35 +190,17 @@
                 .to_owned(),
         );
     }
 
     Ok(assemble_rpath(current_rpath, &needed_dirs))
 }
 
 fn resolve_rpath(rpath: &[String], elf_path: &Path) -> Result<Vec<PathBuf>> {
-    let mut resolved_paths = Vec::new();
-
-    let origin = elf_path
-        .parent()
-        .ok_or_else(|| anyhow!("ELF path has no parent directory"))?
-        .to_string_lossy();
-
-    for entry in rpath {
-        // An empty entry is the runtime "current directory" marker. It is
-        // preserved in the rebuilt RPATH but it is not a directory we can
-        // resolve a needed library against here.
-        if entry.is_empty() {
-            continue;
-        }
-        let expanded = entry.replace("$ORIGIN", &origin);
-        resolved_paths.push(PathBuf::from(expanded));
-    }
-
-    Ok(resolved_paths)
+    Ok(vec![]) /* ~ changed by cargo-mutants ~ */
 }
 
 fn get_needed_libs(elf_path: &Path) -> Result<Vec<String>> {
     let output = Command::new("patchelf")
         .arg("--print-needed")
         .arg(elf_path)
         .output()
         .map_err(|e| anyhow!("Failed to execute patchelf --print-needed: {e}"))?;


*** /usr/bin/cargo test --no-run --verbose --workspace
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/vendor-n2/Cargo.toml
workspace: /tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/Cargo.toml
warning: unused variable: `elf_path`
   --> crates/nix-ninja-task/src/patchelf.rs:197:36
    |
197 | fn resolve_rpath(rpath: &[String], elf_path: &Path) -> Result<Vec<PathBuf>> {
    |                                    ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_elf_path`

       Fresh block-buffer v0.10.4
       Fresh crypto-common v0.1.7
       Fresh brownstone v3.0.0
       Fresh percent-encoding v2.3.2
       Fresh joinery v2.1.0
       Fresh indent_write v2.2.0
warning: `nix-ninja-task` (lib) generated 2 warnings (run `cargo fix --lib -p nix-ninja-task` to apply 2 suggestions)
       Fresh uuid v1.24.0
       Fresh color-eyre v0.6.5
       Fresh digest v0.10.7
       Fresh tera v1.20.1
       Fresh nom-supreme v0.8.0
       Fresh either v1.16.0
       Fresh env_home v0.1.0
       Fresh glob v0.3.4
       Fresh shlex v1.3.0
       Fresh cpufeatures v0.2.17
       Fresh fastrand v2.5.0
       Fresh which v7.0.3
       Fresh include-graph v1.2.2 (https://github.com/hinshun/igraph?branch=performance-improvements#eb14705f)
       Fresh sha2 v0.10.9
       Fresh tempfile v3.27.0
       Fresh nix-builder-rpc-client v0.1.0 (/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/crates/nix-builder-rpc-client)
       Fresh deps-infer v0.1.0 (/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/crates/deps-infer)
       Fresh nix-ninja-task v0.1.0 (/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/crates/nix-ninja-task)
warning: `nix-ninja-task` (lib test) generated 2 warnings (2 duplicates)
       Fresh n2 v0.1.0 (/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/vendor-n2)
       Fresh nix-ninja v0.1.0 (/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/crates/nix-ninja)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.12s
     Running `/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/deps_infer-cb74eec4daed7309`

running 27 tests
test c_include_parser::tests::a_missing_header_that_was_never_declared_virtual_still_fails ... ok
test c_include_parser::tests::lexical_normalize_keeps_symlinks_and_leading_parents ... ok
test gcc_include_parser::tests::idirafter_sorts_last_and_demotes_its_early_i_twin ... ok
test gcc_include_parser::tests::test_invalid_syntax ... ok
test gcc_include_parser::tests::test_mixed_with_other_options ... ok
test gcc_include_parser::tests::test_multiple_includes ... ok
test gcc_include_parser::tests::test_paths_with_spaces ... ok
test gcc_include_parser::tests::test_basic_cases ... ok
test gcc_include_parser::tests::test_paths_with_special_chars ... ok
test gcc_include_parser::tests::test_multiple_spaces ... ok
test gcc_include_parser::tests::test_relative_paths ... ok
test c_include_parser::tests::virtual_path_lookup_matches_scan_semantics ... ok
test gcc_include_parser::tests::test_absolute_paths ... ok
test gcc_include_parser::tests::iquote_isystem_idirafter_are_include_dirs ... ok
test gcc_depfile_parser::tests::test_create_deps_command ... ok
test c_include_parser::tests::include_regex_covers_embed_without_over_matching ... ok
test c_include_parser::tests::computed_include_through_same_file_define_is_declared ... FAILED
test c_include_parser::tests::nasm_percent_include_is_scanned ... ok
test c_include_parser::tests::computed_include_resolving_through_include_dir_keeps_that_head ... FAILED
test c_include_parser::tests::directive_cache_hits_across_tus_and_invalidates_on_edit ... FAILED
test c_include_parser::tests::non_utf8_line_does_not_end_the_scan ... ok
test c_include_parser::tests::a_declared_virtual_header_that_does_not_exist_yet_scans_as_empty ... ok
test c_include_parser::tests::computed_include_through_cross_file_define_is_declared ... FAILED
test c_include_parser::tests::function_like_computed_include_reports_the_scan_incomplete ... FAILED
test c_include_parser::tests::guarded_default_declares_both_candidate_headers ... FAILED
test c_include_parser::tests::directive_with_space_after_hash_still_scans ... FAILED
test c_include_parser::tests::symlinked_include_dir_declares_nested_quoted_include_at_both_spellings ... FAILED

failures:

---- c_include_parser::tests::computed_include_through_same_file_define_is_declared stdout ----

thread 'c_include_parser::tests::computed_include_through_same_file_define_is_declared' (30044) panicked at crates/deps-infer/src/c_include_parser.rs:984:40:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- c_include_parser::tests::computed_include_resolving_through_include_dir_keeps_that_head stdout ----

thread 'c_include_parser::tests::computed_include_resolving_through_include_dir_keeps_that_head' (30042) panicked at crates/deps-infer/src/c_include_parser.rs:837:40:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- c_include_parser::tests::directive_cache_hits_across_tus_and_invalidates_on_edit stdout ----

thread 'c_include_parser::tests::directive_cache_hits_across_tus_and_invalidates_on_edit' (30045) panicked at crates/deps-infer/src/c_include_parser.rs:1105:9:
assertion `left == right` failed: parsed exactly once
  left: 2
 right: 1
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- c_include_parser::tests::computed_include_through_cross_file_define_is_declared stdout ----

thread 'c_include_parser::tests::computed_include_through_cross_file_define_is_declared' (30043) panicked at crates/deps-infer/src/c_include_parser.rs:763:40:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- c_include_parser::tests::function_like_computed_include_reports_the_scan_incomplete stdout ----

thread 'c_include_parser::tests::function_like_computed_include_reports_the_scan_incomplete' (30047) panicked at crates/deps-infer/src/c_include_parser.rs:717:40:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- c_include_parser::tests::guarded_default_declares_both_candidate_headers stdout ----

thread 'c_include_parser::tests::guarded_default_declares_both_candidate_headers' (30048) panicked at crates/deps-infer/src/c_include_parser.rs:799:40:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- c_include_parser::tests::directive_with_space_after_hash_still_scans stdout ----

thread 'c_include_parser::tests::directive_with_space_after_hash_still_scans' (30046) panicked at crates/deps-infer/src/c_include_parser.rs:912:40:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- c_include_parser::tests::symlinked_include_dir_declares_nested_quoted_include_at_both_spellings stdout ----

thread 'c_include_parser::tests::symlinked_include_dir_declares_nested_quoted_include_at_both_spellings' (30053) panicked at crates/deps-infer/src/c_include_parser.rs:934:40:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }


failures:
    c_include_parser::tests::computed_include_resolving_through_include_dir_keeps_that_head
    c_include_parser::tests::computed_include_through_cross_file_define_is_declared
    c_include_parser::tests::computed_include_through_same_file_define_is_declared
    c_include_parser::tests::directive_cache_hits_across_tus_and_invalidates_on_edit
    c_include_parser::tests::directive_with_space_after_hash_still_scans
    c_include_parser::tests::function_like_computed_include_reports_the_scan_incomplete
    c_include_parser::tests::guarded_default_declares_both_candidate_headers
    c_include_parser::tests::symlinked_include_dir_declares_nested_quoted_include_at_both_spellings

test result: FAILED. 19 passed; 8 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

error: test failed, to rerun pass `-p deps-infer --lib`

*** result: Failure(101)
