
*** crates/nix-ninja-task/src/patchelf.rs:198:5: replace resolve_rpath -> Result<Vec<PathBuf>> with Ok(vec![Default::default()])

*** mutation diff:
--- crates/nix-ninja-task/src/patchelf.rs
+++ replace resolve_rpath -> Result<Vec<PathBuf>> with Ok(vec![Default::default()])
@@ -190,35 +190,17 @@
                 .to_owned(),
         );
     }
 
     Ok(assemble_rpath(current_rpath, &needed_dirs))
 }
 
 fn resolve_rpath(rpath: &[String], elf_path: &Path) -> Result<Vec<PathBuf>> {
-    let mut resolved_paths = Vec::new();
-
-    let origin = elf_path
-        .parent()
-        .ok_or_else(|| anyhow!("ELF path has no parent directory"))?
-        .to_string_lossy();
-
-    for entry in rpath {
-        // An empty entry is the runtime "current directory" marker. It is
-        // preserved in the rebuilt RPATH but it is not a directory we can
-        // resolve a needed library against here.
-        if entry.is_empty() {
-            continue;
-        }
-        let expanded = entry.replace("$ORIGIN", &origin);
-        resolved_paths.push(PathBuf::from(expanded));
-    }
-
-    Ok(resolved_paths)
+    Ok(vec![Default::default()]) /* ~ changed by cargo-mutants ~ */
 }
 
 fn get_needed_libs(elf_path: &Path) -> Result<Vec<String>> {
     let output = Command::new("patchelf")
         .arg("--print-needed")
         .arg(elf_path)
         .output()
         .map_err(|e| anyhow!("Failed to execute patchelf --print-needed: {e}"))?;


*** /usr/bin/cargo test --no-run --verbose --workspace
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /tmp/cargo-mutants-nix-ninja-Vk1MrQ.tmp/vendor-n2/Cargo.toml
workspace: /tmp/cargo-mutants-nix-ninja-Vk1MrQ.tmp/Cargo.toml
test gcc_include_parser::tests::test_paths_with_special_chars ... ok
test gcc_include_parser::tests::test_relative_paths ... ok
test c_include_parser::tests::include_regex_covers_embed_without_over_matching ... ok
test c_include_parser::tests::a_declared_virtual_header_that_does_not_exist_yet_scans_as_empty ... ok
test c_include_parser::tests::nasm_percent_include_is_scanned ... ok
test c_include_parser::tests::non_utf8_line_does_not_end_the_scan ... ok
test c_include_parser::tests::computed_include_resolving_through_include_dir_keeps_that_head ... ok
test c_include_parser::tests::computed_include_through_cross_file_define_is_declared ... ok
test c_include_parser::tests::directive_with_space_after_hash_still_scans ... ok
test c_include_parser::tests::computed_include_through_same_file_define_is_declared ... ok
test c_include_parser::tests::directive_cache_hits_across_tus_and_invalidates_on_edit ... ok
test c_include_parser::tests::function_like_computed_include_reports_the_scan_incomplete ... ok
test c_include_parser::tests::guarded_default_declares_both_candidate_headers ... ok
test c_include_parser::tests::symlinked_include_dir_declares_nested_quoted_include_at_both_spellings ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running `/home/james/.cache/cargo-target/nix-ninja/debug/deps/deps_infer-0415fa32e3b027b2`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/home/james/.cache/cargo-target/nix-ninja/debug/deps/n2-c300543a3b674b07`

running 30 tests
test canon::tests::dot ... ok
test canon::tests::noop ... ok
test canon::tests::not_dot ... ok
test canon::tests::parent ... ok
test canon::tests::slash ... ok
test depfile::tests::test_parse_missing_colon ... ok
test depfile::tests::test_parse_multiline ... ok
test depfile::tests::test_parse_multiple_targets ... ok
test depfile::tests::test_parse_simple ... ok
test depfile::tests::test_parse_space_suffix ... ok
test depfile::tests::test_parse_spaces_before_colon ... ok
test depfile::tests::test_parse_windows_dep_path ... ok
test depfile::tests::test_parse_without_final_newline ... ok
test graph::tests::remove_dups_explicit ... ok
test graph::tests::remove_dups_implicit ... ok
test parse::tests::parse_defaults ... ok
test parse::tests::parse_dot_in_eval ... ok
test parse::tests::parse_dot_in_rule ... ok
test parse::tests::parse_trailing_newline ... ok
test progress_fancy::tests::task_rendering ... ok
test progress_fancy::tests::progress_bar_rendering ... ok
test progress_fancy::tests::task_rendering_with_time ... ok
test progress_fancy::tests::truncate_utf8 ... ok
test scanner::tests::scanner ... ok
test task::tests::find_last ... ok
test scanner::tests::read_file_with_nul_appends_nul_and_keeps_contents ... ok
test task::tests::missing_depfile_allowed ... ok
test task::tests::show_includes ... ok
test work::tests::build_cycle ... ok
test graph::stat_mtime_resolution ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running `/home/james/.cache/cargo-target/nix-ninja/debug/deps/n2-e05ccc3aef6bef0f`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/home/james/.cache/cargo-target/nix-ninja/debug/deps/e2e_test-1f438fc0af20965e`

running 41 tests
test e2e::basic::empty_file ... ok
test e2e::bindings::bad_rule_variable ... ok
test e2e::bindings::empty_variable_binding ... ok
test e2e::bindings::eval_twice ... ok
test e2e::basic::missing_command ... ok
test e2e::basic::specify_build_file ... ok
test e2e::basic::basic_build ... ok
test e2e::basic::builddir ... ok
test e2e::basic::create_subdir ... ok
test e2e::basic::phony_depends ... ok
test e2e::bindings::empty_build_variable ... ok
test e2e::bindings::build_bindings_arent_recursive ... ok
test e2e::bindings::looks_up_values_from_build ... ok
test e2e::basic::utf8_filename ... ok
test e2e::missing::missing_input ... ok
test e2e::missing::missing_phony_input ... ok
test e2e::basic::showincludes ... ok
test e2e::bindings::deps_evaluate_build_bindings ... ok
test e2e::basic::explain ... ok
test e2e::basic::repeated_out ... ok
test e2e::missing::missing_phony ... ok
test e2e::basic::spam_output ... ok
test e2e::validations::build_fails_when_validation_fails ... ok
test e2e::missing::missing_generated ... ok
test e2e::missing::phony_existing_file ... ok
test e2e::regen::restat ... ok
test e2e::missing::phony_missing_file ... ok
test e2e::directories::dep_on_current_directory ... ok
test e2e::validations::validation_inputs_break_cycles ... ok
test e2e::regen::shared_regen_input ... ok
test e2e::basic::generate_rsp_file ... ok
test e2e::discovered::multi_output_depfile ... ok
test e2e::regen::generate_build_file ... ok
test e2e::discovered::escaped_newline_in_depfile ... ok
test e2e::basic::write_to_input ... ok
test e2e::discovered::bad_depfile ... ok
test e2e::validations::basic_validation ... ok
test e2e::regen::generate_build_file_failure ... ok
test e2e::regen::generate_specified_build_file ... ok
test e2e::discovered::discover_existing_dep ... ok
test e2e::validations::build_starts_before_validation_finishes ... ok

test result: ok. 41 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running `/home/james/.cache/cargo-target/nix-ninja/debug/deps/nix_builder_rpc_client-dd1a68edd98e649a`

running 20 tests
test connect_backoff_tests::retries_match_the_backoff_ladder ... ok
test connect_backoff_tests::backoff_never_shortens ... ok
test realise_memo_tests::a_demoted_slot_is_sorted_back_into_place ... ok
test connect_backoff_tests::total_window_rides_a_daemon_restart ... ok
test realise_memo_tests::an_out_of_range_slot_is_dropped_not_indexed ... ok
test realise_memo_tests::a_short_reply_is_refused_not_absorbed - should panic ... ok
test realise_memo_tests::a_duplicate_slot_would_shift_every_later_pairing ... ok
test realise_memo_tests::interleaved_hits_and_misses_keep_request_order ... ok
test nar_upload_memo_tests::an_unstattable_key_is_not_cacheable ... ok
test realise_memo_tests::the_ordinary_case_is_left_alone ... ok
test realise_memo_tests::the_two_extremes_are_both_identity ... ok
test realise_timer_tests::dropping_the_guard_records_a_call ... ok
test realise_timer_tests::slow_threshold_stays_loud_enough_to_catch_a_stalled_round ... ok
test transient_error_tests::the_two_named_races_are_transient_and_verdicts_are_not ... ok
test uploaded_drv_retention_tests::the_matchers_survive_a_reformat_and_fail_without_the_guard ... ok
test watchdog_policy_tests::allowance_schedule_is_pinned ... ok
test watchdog_policy_tests::monitored_patterns_appear_in_display_output ... ok
test uploaded_drv_retention_tests::retention_is_conditional_on_being_inside_a_derivation ... ok
test nar_streaming_tests::a_payload_larger_than_the_buffer_streams_without_deadlock ... ok
test nar_upload_memo_tests::a_rewritten_file_changes_its_stamp ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running `/home/james/.cache/cargo-target/nix-ninja/debug/deps/nix_ninja-1aba3d29f653a29c`

running 99 tests
test build::system_tests::the_override_wins_but_only_outside_a_derivation ... ok
test build::system_tests::unchanged_on_the_platform_this_tree_is_built_on ... ok
test dyndep::tests::a_non_dyndep_rule_is_refused ... ok
test dyndep::tests::a_missing_version_is_refused ... ok
test cli::ignored_flag_tests::dash_l_parses_and_is_not_silently_dropped ... ok
test dyndep::tests::an_edge_without_a_binding_contributes_nothing ... ok
test dyndep::tests::an_implicit_input_does_not_disturb_the_existing_ones ... ok
test dyndep::tests::an_unknown_version_is_refused_not_guessed ... ok
test cli::tests::resolved_jobs_zero_means_cores_not_infinity ... ok
test dyndep::tests::applying_the_same_entry_twice_is_a_no_op ... ok
test cli::tests::resolved_jobs_follows_dash_j ... ok
test dyndep::tests::the_bare_manual_version_is_also_accepted ... ok
test dyndep::tests::escaped_spaces_in_paths_survive ... ok
test dyndep::tests::bindings_are_recovered_from_a_build_statement ... ok
test dyndep::tests::the_cheap_precheck_agrees_with_the_scan ... ok
test dyndep::tests::consumer_side_declares_implicit_inputs ... ok
test dyndep::tests::producer_side_declares_implicit_outputs ... ok
test cli::tests::connections_are_capped_independently_of_admission ... ok
test dyndep::tests::two_edges_claiming_one_module_is_refused ... ok
test dyndep::tests::applying_dyndep_connects_producer_to_consumer ... ok
test resolve_cache::tests::persistence_gate_table ... ok
test local::copy_over_tests::the_copy_is_writable_even_when_the_source_is_not ... ok
test local::copy_over_tests::the_destination_is_a_real_file_not_a_link ... ok
test resolve_cache::tests::stale_driver_stamp_fails_the_header_predicate ... ok
test local::copy_over_tests::an_existing_symlink_is_replaced_rather_than_followed ... ok
test task::accepted_depfile_output_tests::a_command_that_writes_no_depfile_is_refused ... ok
test task::accepted_depfile_output_tests::a_depfile_outside_the_build_dir_is_refused ... ok
test task::accepted_depfile_output_tests::a_depfile_without_deps_gcc_is_refused ... ok
test task::accepted_depfile_output_tests::a_gcc_deps_edge_with_a_relative_depfile_is_accepted ... ok
test task::accepted_depfile_output_tests::an_empty_depfile_path_is_refused ... ok
test task::accepted_depfile_output_tests::the_depfile_flag_is_honoured_from_the_rspfile ... ok
test task::collectable_tests::a_task_with_no_accepted_depfile_collects_nothing_either_way ... ok
test task::collectable_tests::local_mode_collects_and_derivation_mode_does_not ... ok
test task::compile_task_tests::a_compile_still_is_one ... ok
test task::compile_task_tests::a_link_with_gcc_deps_is_not_a_compile ... ok
test resolve_cache::tests::validated_hit_and_stale_drop ... ok
test task::alias_symlink_tests::a_dangling_soname_alias_is_carried_and_an_escape_is_not ... ok
test task::compile_task_tests::mixed_outputs_are_not_a_compile ... ok
test task::compile_task_tests::no_outputs_is_not_a_compile ... ok
test task::compile_task_tests::other_deps_are_never_a_compile ... ok
test task::create_symlink_undeclared_output_tests::create_symlink_link_is_an_output_with_and_without_cd ... ok
test task::create_symlink_undeclared_output_tests::preprocessor_fallback_adds_to_the_scan_rather_than_replacing_it ... ok
test task::generated_not_yet_written_tests::a_declared_virtual_file_that_exists_is_still_uploaded ... ok
test task::generated_not_yet_written_tests::a_declared_virtual_file_that_is_absent_is_skipped ... ok
test task::generated_not_yet_written_tests::an_absent_file_nobody_declared_is_not_skipped ... ok
test task::job_permits_tests::an_oversized_task_still_runs_alone ... ok
test task::job_permits_tests::budget_tapers_with_memory_instead_of_cliffing ... ok
test task::job_permits_tests::degenerate_bounds_fall_back_to_the_full_cap ... ok
test task::job_permits_tests::load_limit_matches_ninja_and_zero_disables ... ok
test task::depfile_read_back_tests::fresh_stale_and_empty ... ok
test task::job_permits_tests::weight_tracks_input_count_and_stays_inside_the_budget ... ok
test task::new_built_file_tests::in_tree_output_keeps_rel_path_equal ... ok
test task::new_built_file_tests::wl_groups_yield_files_and_skip_output_flags ... ok
test task::new_built_file_tests::rel_path_never_climbs ... ok
test task::ninja_pool_tests::depth_zero_is_unbounded_and_gets_no_semaphore ... ok
test task::job_permits_tests::permit_released_on_panic ... ok
test task::ninja_pool_tests::remove_outer_rpath_strips_the_out_lib_pair ... ok
test task::ninja_pool_tests::task_is_lto_sees_the_wrapper_baseline_and_the_opt_out_after_it ... ok
test task::normalize_output_tests::allowed_charset_passes_through ... ok
test task::normalize_output_tests::empty_falls_back ... ok
test task::normalize_output_tests::at_sign_is_sanitized ... ok
test task::normalize_output_tests::leading_period_is_prefixed ... ok
test task::normalize_output_tests::lexical_join_pops_parents_against_base ... ok
test task::ninja_pool_tests::cmdline_is_lto_last_flag_wins_and_fat_changes_nothing ... ok
test task::normalize_output_tests::slash_still_maps_to_dash ... ok
test task::normalize_output_tests::spaces_and_unicode_are_sanitized ... ok
test task::ninja_pool_tests::no_pools_is_an_empty_map ... ok
test task::normalize_output_tests::grd_scaled_image_resolves_through_context_dir ... ok
test task::normalize_output_tests::generate_grd_cmdline_files_resolve_against_tool_root ... ok
test task::ninja_pool_tests::outer_rewrite_map_is_same_length_stable_and_reversible ... ok
test task::normalized_task_outputs_tests::an_output_that_cannot_be_placed_fails_the_whole_task ... ok
test task::normalized_task_outputs_tests::no_partial_output_set_is_returned ... ok
test task::prune_gate_tests::a_zero_numerator_suppresses_the_ratio_instead_of_reporting_it ... ok
test task::prune_gate_tests::header_shape_covers_the_c_family_and_nothing_else ... ok
test task::normalize_output_tests::syspath_dirs_read_quoted_segments ... ok
test task::normalized_task_outputs_tests::ordinary_outputs_all_come_back ... ok
test task::prune_gate_tests::the_gate_rejects_a_count_placed_after_the_continue ... ok
test task::python_import_names_tests::ancestor_rewrite_compensates_for_cd_depth ... ok
test task::python_import_names_tests::finds_import_and_from_first_segment ... ok
test task::rewrite_ancestor_paths_tests::build_dir_itself_strips_to_relative ... ok
test task::python_import_names_tests::finds_indented_import_in_try_block ... ok
test task::python_import_names_tests::env_shebang_patched_only_when_exec_and_simple ... ok
test task::rewrite_ancestor_paths_tests::deep_ancestor_becomes_up_chain ... ok
test task::rewrite_ancestor_paths_tests::store_and_system_paths_untouched ... ok
test task::python_import_names_tests::finds_module_in_own_subtree ... ok
test task::self_rss_tests::reports_a_plausible_resident_size ... ok
test task::target_resolution_tests::a_generated_header_under_include_is_not_a_tree ... ok
test task::target_resolution_tests::absolute_cmdline_args_rebase_into_the_build_tree ... ok
test task::target_resolution_tests::alias_cycle_terminates ... ok
test task::target_resolution_tests::concrete_target_resolves_to_itself ... ok
test task::target_resolution_tests::depfile_only_declared_when_the_command_writes_it ... ok
test task::target_resolution_tests::lib_shape_table ... ok
test task::target_resolution_tests::phony_of_phony_resolves_transitively ... ok
test task::target_resolution_tests::phony_target_resolves_to_the_files_it_aliases ... ok
test task::target_resolution_tests::unknown_target_resolves_empty ... ok
test task::prune_gate_tests::the_numerator_is_counted_inside_the_filters_taken_branch ... ok
test task::create_symlink_undeclared_output_tests::angle_include_resolves_against_dash_i_dot ... ok
test task::self_rss_tests::in_use_tracks_a_real_allocation ... ok
test task::job_permits_tests::concurrency_never_exceeds_cap ... ok

test result: ok. 99 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running `/home/james/.cache/cargo-target/nix-ninja/debug/deps/nix_ninja-dc28fe3dc9e79bfb`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/home/james/.cache/cargo-target/nix-ninja/debug/deps/include_dir_shadow-6734ec2d05406352`

running 1 test
test a_directory_shadowing_a_header_name_is_skipped ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/home/james/.cache/cargo-target/nix-ninja/debug/deps/rpath_assembly-231623fe91dab62b`

running 3 tests
test a_binary_whose_only_entries_are_dropped_still_gains_what_it_needs ... ok
test an_empty_entry_never_survives_assembly ... ok
test nothing_new_means_leave_the_binary_alone ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/home/james/.cache/cargo-target/nix-ninja/debug/deps/nix_ninja_task-6b65072999e5ebdc`

running 12 tests
test patchelf::tests::a_lone_colon_is_two_empty_entries ... ok
test patchelf::tests::an_empty_entry_never_survives_into_a_store_binary ... ok
test patchelf::tests::interior_empty_entry_survives_in_place ... ok
test patchelf::tests::leading_empty_entry_survives ... ok
test patchelf::tests::no_rpath_is_no_entries_not_one_empty_entry ... ok
test patchelf::tests::ordinary_rpath_is_unchanged ... ok
test patchelf::tests::origin_entries_are_dropped_because_the_rewrite_resolves_them ... ok
test patchelf::tests::trailing_and_interior_empties_go_too ... ok
test patchelf::tests::trailing_empty_entry_survives ... ok
test derived_file::link_tree_tests::an_existing_file_is_left_alone_because_the_declared_output_wins ... ok
test derived_file::link_tree_tests::the_destination_is_created_when_it_does_not_exist ... ok
test derived_file::link_tree_tests::a_tree_is_linked_file_by_file_and_its_directories_stay_real ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/home/james/.cache/cargo-target/nix-ninja/debug/deps/nix_ninja_task-5d306986f7cce0e8`

running 6 tests
test autogen_rewrite_tests::nested_prefixes_do_not_rewrite_each_other ... ok
test cd_prologue_tests::reads_a_relative_target_and_refuses_the_rest ... ok
test autogen_rewrite_tests::reads_a_key_and_maps_the_source_dir_across ... ok
test producer_alias_tests::the_orc_chain_lands_and_a_foreign_dir_does_not ... ok
test rsp_root_tests::maps_configure_time_roots_onto_the_current_tree ... ok
test dotdot_prefix_tests::the_lz4_include_and_the_refusals ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests deps_infer
     Running `rustdoc --edition=2021 --crate-type lib --color auto --crate-name deps_infer --test crates/deps-infer/src/lib.rs --test-run-directory /tmp/cargo-mutants-nix-ninja-Vk1MrQ.tmp/crates/deps-infer -L native=/home/james/.cache/cargo-target/nix-ninja/debug/build/blake3-1eb27dba98e0e438/out --extern anyhow=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libanyhow-106f201ecf77d8b5.rlib --extern clap=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libclap-ad6111198e7c7116.rlib --extern deps_infer=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libdeps_infer-86f427be5d5d8bc9.rlib --extern n2=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libn2-96850d9a48acf0bd.rlib --extern regex=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libregex-a2fc6fcb319c4d62.rlib --extern rustc_hash=/home/james/.cache/cargo-target/nix-ninja/debug/deps/librustc_hash-0b5a1f7cb64a3756.rlib --extern shell_words=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libshell_words-1ce931c3ca540d6a.rlib --extern tracing=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libtracing-58a81ad676488ffb.rlib --extern tracing_subscriber=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libtracing_subscriber-f5a5ea7be5ff50dc.rlib -L dependency=/home/james/.cache/cargo-target/nix-ninja/debug/deps -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' --error-format human`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests n2
     Running `rustdoc --edition=2021 --crate-type lib --color auto --crate-name n2 --test vendor-n2/src/lib.rs --test-run-directory /tmp/cargo-mutants-nix-ninja-Vk1MrQ.tmp/vendor-n2 -L native=/home/james/.cache/cargo-target/nix-ninja/debug/build/blake3-1eb27dba98e0e438/out '--allow=clippy::suspicious' '--allow=clippy::style' '--allow=clippy::perf' '--allow=clippy::complexity' --allow=mismatched_lifetime_syntaxes --allow=dead_code --extern anyhow=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libanyhow-106f201ecf77d8b5.rlib --extern divan=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libdivan-f6f97054b204fc9f.rlib --extern lexopt=/home/james/.cache/cargo-target/nix-ninja/debug/deps/liblexopt-5008374e89a42c94.rlib --extern libc=/home/james/.cache/cargo-target/nix-ninja/debug/deps/liblibc-7e3be5441bce5412.rlib --extern n2=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libn2-96850d9a48acf0bd.rlib --extern rustc_hash=/home/james/.cache/cargo-target/nix-ninja/debug/deps/librustc_hash-0b5a1f7cb64a3756.rlib --extern tempfile=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libtempfile-d0de71aafa0f83c4.rlib -L dependency=/home/james/.cache/cargo-target/nix-ninja/debug/deps -C embed-bitcode=no --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("crlf", "default", "jemalloc", "jemallocator"))' --error-format human`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests nix_builder_rpc_client
     Running `rustdoc --edition=2021 --crate-type lib --color auto --crate-name nix_builder_rpc_client --test crates/nix-builder-rpc-client/src/lib.rs --test-run-directory /tmp/cargo-mutants-nix-ninja-Vk1MrQ.tmp/crates/nix-builder-rpc-client -L native=/home/james/.cache/cargo-target/nix-ninja/debug/build/blake3-1eb27dba98e0e438/out --extern anyhow=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libanyhow-106f201ecf77d8b5.rlib --extern futures=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libfutures-cc89a26b51a131c3.rlib --extern harmonia_protocol=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libharmonia_protocol-05faee4eb3847ff7.rlib --extern harmonia_store_aterm=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libharmonia_store_aterm-59ffbe2f2ba9043f.rlib --extern harmonia_store_content_address=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libharmonia_store_content_address-0d7b0ddae8df61e7.rlib --extern harmonia_store_derivation=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libharmonia_store_derivation-4ac102c43157bccc.rlib --extern harmonia_store_path=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libharmonia_store_path-5a4c7077cf617a1f.rlib --extern harmonia_store_remote=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libharmonia_store_remote-57d9b203a2a84edc.rlib --extern harmonia_utils_hash=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libharmonia_utils_hash-7b2a32d3732e6e74.rlib --extern nix_builder_rpc_client=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libnix_builder_rpc_client-3fed4e274dcc449f.rlib --extern nix_nar=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libnix_nar-57ef56843a14728b.rlib --extern thiserror=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libthiserror-29781911b075a21f.rlib --extern tokio=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libtokio-51e322865b86ef2c.rlib --extern tokio_util=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libtokio_util-97af56240377eb3d.rlib -L dependency=/home/james/.cache/cargo-target/nix-ninja/debug/deps -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' --error-format human`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests nix_ninja
     Running `rustdoc --edition=2021 --crate-type lib --color auto --crate-name nix_ninja --test crates/nix-ninja/src/lib.rs --test-run-directory /tmp/cargo-mutants-nix-ninja-Vk1MrQ.tmp/crates/nix-ninja -L native=/home/james/.cache/cargo-target/nix-ninja/debug/build/blake3-1eb27dba98e0e438/out --extern anyhow=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libanyhow-106f201ecf77d8b5.rlib --extern clap=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libclap-ad6111198e7c7116.rlib --extern deps_infer=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libdeps_infer-86f427be5d5d8bc9.rlib --extern divan=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libdivan-f6f97054b204fc9f.rlib --extern harmonia_store_content_address=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libharmonia_store_content_address-0d7b0ddae8df61e7.rlib --extern harmonia_store_derivation=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libharmonia_store_derivation-4ac102c43157bccc.rlib --extern harmonia_store_path=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libharmonia_store_path-5a4c7077cf617a1f.rlib --extern harmonia_utils_hash=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libharmonia_utils_hash-7b2a32d3732e6e74.rlib --extern include_graph=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libinclude_graph-07e594e19304ce8e.rlib --extern libc=/home/james/.cache/cargo-target/nix-ninja/debug/deps/liblibc-7e3be5441bce5412.rlib --extern n2=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libn2-96850d9a48acf0bd.rlib --extern nix_builder_rpc_client=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libnix_builder_rpc_client-3fed4e274dcc449f.rlib --extern nix_ninja=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libnix_ninja-6f498af94005399e.rlib --extern nix_ninja_task=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libnix_ninja_task-cd6519dc414e2734.rlib --extern regex=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libregex-a2fc6fcb319c4d62.rlib --extern rustc_hash=/home/james/.cache/cargo-target/nix-ninja/debug/deps/librustc_hash-0b5a1f7cb64a3756.rlib --extern serde=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libserde-3ce62031acf974b9.rlib --extern serde_json=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libserde_json-a871125bd28f7622.rlib --extern sha2=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libsha2-93b41e5caa3766a7.rlib --extern shell_words=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libshell_words-1ce931c3ca540d6a.rlib --extern walkdir=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libwalkdir-0ba44b571dcdb197.rlib --extern which=/home/james/.cache/cargo-target/nix-ninja/debug/deps/libwhich-e21bda6165950ffd.rlib -L dependency=/home/james/.cache/cargo-target/nix-ninja/debug/deps -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' --error-format human`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests nix_ninja_task
